Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\static with glob **/*.
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1724525939.6565282
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1724525944.9143908
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\main\settings.py previous mtime: 1726002193.2052798, current mtime: 1726002226.8161385
C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\main\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001DCD04E9990>, None), (<function translation_file_changed at 0x000001DCD0DB6200>, None), (<function on_file_changed at 0x000001DCD0E3FE20>, None)].
C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\main\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\static with glob **/*.
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\exceptions.py first seen with mtime 1724528763.6667416
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1724528761.7681231
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\debug.py first seen with mtime 1724525945.9358168
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1724528761.732895
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1724525944.9300292
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\http\request.py first seen with mtime 1724525945.71895
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1724525943.0862336
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\middleware\cache.py first seen with mtime 1724525945.7223387
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\urls\__init__.py first seen with mtime 1724525945.8194077
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\cache.py first seen with mtime 1724525945.8504229
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1724525944.9456568
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\hashable.py first seen with mtime 1724525945.869165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\response.py first seen with mtime 1724528747.3083038
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\connection.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1724525944.3347988
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1724528761.752975
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\models.py first seen with mtime 1725783504.7004986
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\colorama\win32.py first seen with mtime 1724528760.9668992
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1724525945.9520218
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\response.py first seen with mtime 1724525945.77155
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\__init__.py first seen with mtime 1724526851.9900093
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\views.py first seen with mtime 1725805977.5911243
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1724528747.27138
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1633371160.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1724525938.8312876
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\library.py first seen with mtime 1724525945.7658389
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1724525942.111946
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\__init__.py first seen with mtime 1724528763.6515584
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1724525945.0827901
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1724525945.0827901
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1724525944.9769065
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1724525944.9456568
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\mail\message.py first seen with mtime 1724525944.5685997
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\forms\widgets.py first seen with mtime 1724525945.0984118
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1724525938.3397274
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1724525938.873935
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1724525945.8025987
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\functional.py first seen with mtime 1724525945.869165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\validators.py first seen with mtime 1724525944.435169
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1724525939.7190297
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\defaults.py first seen with mtime 1724525945.9358168
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1724528761.7003696
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1724525944.9013815
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\html.py first seen with mtime 1724525945.869165
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1724525945.0671606
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\http\response.py first seen with mtime 1724525945.7209501
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\forms\formsets.py first seen with mtime 1724525945.0827901
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\enums.py first seen with mtime 1724525944.9456568
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\engine.py first seen with mtime 1724525945.7628362
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\crypto.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\loader.py first seen with mtime 1724525945.7675474
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1724528761.7400742
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1724525944.3848243
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1724525944.9013815
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\management\base.py first seen with mtime 1724525944.6089334
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\_os.py first seen with mtime 1724525945.8435059
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\urls.py first seen with mtime 1725957698.3067186
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\sqlite3\dbapi2.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1724525938.8421233
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1724528761.719895
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\base.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\apps\__init__.py first seen with mtime 1724525936.066527
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1724525944.3848243
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\database.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1724525944.8365636
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\files.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1724525945.8025987
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\forms\models.py first seen with mtime 1724525945.0827901
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1724525944.435169
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1724525932.7254698
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\asgiref\sync.py first seen with mtime 1724525933.6155903
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\urls\converters.py first seen with mtime 1724525945.8355062
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\idna\package_data.py first seen with mtime 1724528760.5426393
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\big5prober.py first seen with mtime 1724528761.6942194
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1724528747.3043096
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1724525944.7584383
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\urls.py first seen with mtime 1725746245.0370228
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\__init__.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1724528761.3014433
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1724525944.9300292
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1724525944.7428133
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1633371160.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1724525944.6802976
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1724528747.3103046
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1724525942.111946
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\process.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\__init__.py first seen with mtime 1725749243.3112688
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\safestring.py first seen with mtime 1724525945.902474
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1724525932.7254698
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\utils.py first seen with mtime 1724525944.5520697
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1724525938.8421233
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1724525936.9825351
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\smartif.py first seen with mtime 1724525945.7725508
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1724525932.7254698
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1724528747.3163054
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1724525938.3203516
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1724525944.6496627
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\tailwind\__init__.py first seen with mtime 1724528540.5366418
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1724525945.0235362
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1724525943.6605062
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1724525933.8321087
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1724528761.7701232
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\admin.py first seen with mtime 1725957698.2910917
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\apps.py first seen with mtime 1724535024.7403688
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\models.py first seen with mtime 1725746207.2452233
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\temp.py first seen with mtime 1724525944.5184968
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\encoding.py first seen with mtime 1724525945.869165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1724528747.3143065
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1633371126.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1724525938.8358376
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\context.py first seen with mtime 1724525945.752838
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1724525944.5520697
